id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChdDSUhNMG9nS0VJQ0FnSUNaMWYzQXhRRRAB,,a day ago,2023-09-16 18:51:55.790381,5.0,sanka sankar,0,https://www.google.com/maps/contrib/100734243657545684258/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNaNloyVnBRRRAB,,2 days ago,2023-09-16 18:51:55.790774,5.0,jaykumar prajapati,0,https://www.google.com/maps/contrib/116966707538398754242/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNac2VlM3J3RRAB,,3 days ago,2023-09-16 18:51:55.791193,2.0,seetha raman,0,https://www.google.com/maps/contrib/103186747098156953188/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNaa2ZLMnpBRRAB,Quite place,4 days ago,2023-09-16 18:51:55.791566,5.0,Elanthiraiyan Elavarsan,18,https://www.google.com/maps/contrib/107970003086241670834/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUNadk9LYkpREAE,,a week ago,2023-09-16 18:51:55.791911,1.0,Sethesh Kumar,0,https://www.google.com/maps/contrib/114399700158373449666/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNabk03dGtRRRAB,Difficult to go public bus station,a week ago,2023-09-16 18:51:55.792221,3.0,Sett Paing Soe,0,https://www.google.com/maps/contrib/110711699023587512726/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNaN0plZnRnRRAB,,a week ago,2023-09-16 18:51:55.792531,3.0,ตะวัน เลิกนอก,0,https://www.google.com/maps/contrib/116048256923989461448/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNaN0pHczJ3RRAB,,a week ago,2023-09-16 18:51:55.792878,5.0,Kabir Humaun,46,https://www.google.com/maps/contrib/100050829697369930374/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNab0pTZzlnRRAB,Transportation is very bad in singapore,2 weeks ago,2023-09-16 18:51:55.793121,1.0,hossain akter,0,https://www.google.com/maps/contrib/101671109009706215966/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSURwMzR6NzlBRRAB,,2 weeks ago,2023-09-16 18:51:55.793397,3.0,Jaikumar.r Jaikumar.r,0,https://www.google.com/maps/contrib/117832167100162578654/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURwaDQ3SVpREAE,,2 weeks ago,2023-09-16 18:51:55.793649,3.0,Ashikur Rahaman,66,https://www.google.com/maps/contrib/115364913538002141686/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURwdTV2d1BBEAE,,2 weeks ago,2023-09-16 18:51:55.793926,1.0,Ramalingam Ram,0,https://www.google.com/maps/contrib/104361102354053708294/reviews?hl=en-US
